0, tên trường
1,đại học thành đông
2,đại học ngoại ngữ – đại học đà nẵng
3,đại học bách khoa – đại học đà nẵng
4,đại học điện lực
5,đại học công nghiệp quảng ninh
6,đại học đại nam
7,phân hiệu đại học đà nẵng tại kon tum
8,đại học sư phạm – đại học đà nẵng
9,khoa y dược – đại học đà nẵng
10,đại học tài chính – quản trị kinh doanh
11,đại học luật - đại học huế
12,khoa giáo dục thể chất – đại học huế
13,khoa du lịch – đại học huế
14,đại học ngoại ngữ – đại học huế
15,đại học kinh tế – đại học huế
16,đại học nông lâm – đại học huế
17,đại học nghệ thuật – đại học huế
18,phân hiệu đại học huế tại quảng trị
19,đại học sư phạm – đại học huế
20,đại học khoa học – đại học huế
21,đại học hùng vương - tphcm
22,đại học y dược – đại học huế
23,đại học kinh tế kỹ thuật bình dương
24,đại học công nghệ tphcm - hutech
25,đại học dược hà nội
26,đại học kinh tế kỹ thuật công nghiệp
27,đại học tài chính kế toán
28,đại học kỹ thuật y tế hải dương
29,đại học kinh tế công nghiệp long an
30,đại học lạc hồng
31,đại học lao động – xã hội ( cơ sở phía nam)
32,đại học lao động – xã hội ( cơ sở sơn tây )
33,đại học lao động – xã hội ( cơ sở hà nội )
34,đại học công nghệ miền đông
35,đại học tài chính marketing
36,đại học tài nguyên và môi trường hà nội
37,đại học nam cần thơ
38,đại học ngoại ngữ – tin học tphcm
39,đại học đồng nai
40,đại học nội vụ
41,đại học dân lập phương đông
42,đại học phạm văn đồng
43,đại học phan thiết
44,đại học dân lập phú xuân
45,đại học phú yên
46,đại học quảng bình
47,đại học kinh doanh và công nghệ hà nội
48,đại học quy nhơn
49,đại học quảng nam
50,đại học sân khấu điện ảnh tphcm
51,đại học công nghệ sài gòn
52,đại học thành tây
53,đại học công nghệ thông tin và truyền thông – đại học thái nguyên
54,đại học tây đô
55,đại học kinh tế & quản trị kinh doanh – đại học thái nguyên
56,khoa ngoại ngữ – đại học thái nguyên
57,đại học hoa sen
58,đại học thăng long
59,đh tài nguyên môi trường tphcm
60,đại học nông lâm – đại học thái nguyên
61,phân hiệu đại học thái nguyên tại lào cai
62,khoa quốc tế - đại học thái nguyên
63,đại học sư phạm – đại học thái nguyên
